Data;População Total Brasileira (Indivíduos);PIB (R$);Taxa de Desocupação (%);Gastos Públicos na Área da Saúde (R$) - Valor Liquidado;Gastos Públicos na Área da Saúde (R$) - Valor Pago;Mortalidade - Óbitos (Individuos)
2014-01;200.811.131;455.935,00;6,50;5.256.660.582,05;5.050.827.954,52;52784
2014-02;200.943.840;450.358,80;6,80;6.478.746.012,48;6.570.497.540,86;49817
2014-03;201.076.550;462.159,80;7,20;7.306.493.281,30;6.992.319.535,07;51482
2014-04;201.209.259;468.767,50;7,20;6.944.472.168,31;7.004.975.064,66;49974
2014-05;201.341.968;473.347,10;7,10;7.970.633.138,52;7.993.098.558,74;54971
2014-06;201.474.677;458.516,50;6,90;7.816.262.075,31;7.285.715.321,14;54835
2014-07;201.607.386;481.994,00;7,00;7.413.241.772,31;7.724.926.013,50;55585
2014-08;201.740.096;477.052,90;7,00;8.257.480.798,23;8.118.469.472,25;56708
2014-09;201.872.805;476.520,60;6,90;7.178.441.642,83;7.122.310.809,34;53332
2014-10;202.005.514;493.304,70;6,70;8.169.136.845,75;7.776.016.128,41;55256
2014-11;202.138.224;489.484,40;6,60;7.837.705.713,43;8.077.576.526,01;50147
2014-12;202.270.933;499.867,70;6,60;6.028.463.230,36;6.610.918.533,10;52097
2015-01;202.403.642;472.913,90;6,90;8.702.274.187,64;8.606.246.910,72;54621
2015-02;202.525.999;460.156,70;7,50;6.741.520.113,51;6.257.914.120,86;46892
2015-03;202.648.356;501.752,20;8,00;7.592.502.617,07;7.412.906.012,35;53669
2015-04;202.770.713;486.614,60;8,10;7.634.630.778,34;7.642.120.606,34;54998
2015-05;202.893.070;483.239,70;8,30;8.176.537.912,06;8.281.262.961,07;59348
2015-06;203.015.427;486.647,50;8,40;7.966.055.689,39;7.529.123.395,96;57501
2015-07;203.137.784;502.275,20;8,70;8.282.871.102,89;8.434.836.154,38;59728
2015-08;203.260.140;492.505,70;8,90;7.440.966.034,27;7.025.645.200,21;56747
2015-09;203.382.497;496.004,70;9,00;8.347.932.767,81;8.369.261.837,18;53996
2015-10;203.504.854;518.828,90;9,10;8.228.345.692,65;8.628.470.390,64;54898
2015-11;203.627.211;513.819,80;9,10;6.993.151.384,63;6.670.727.295,76;52552
2015-12;203.749.568;521.918,70;9,10;8.519.623.777,07;9.006.408.661,43;55241
2016-01;203.871.925;490.284,00;9,60;5.578.406.619,43;5.522.172.862,75;55621
2016-02;203.983.561;491.011,70;10,30;7.279.668.264,97;6.818.026.890,72;54214
2016-03;204.095.197;516.985,90;11,10;8.687.488.230,09;8.580.392.451,18;59507
2016-04;204.206.833;508.058,70;11,30;8.019.428.773,08;7.992.551.082,53;60092
2016-05;204.318.469;513.267,50;11,30;8.535.463.497,00;8.370.784.233,01;62056
2016-06;204.430.105;536.459,30;11,40;8.968.089.096,55;8.260.083.701,16;62516
2016-07;204.541.741;532.947,80;11,70;8.716.267.575,41;8.982.590.703,63;62811
2016-08;204.653.377;534.761,80;11,90;7.269.723.880,33;7.210.178.048,87;59463
2016-09;204.765.013;509.975,00;11,90;9.140.618.855,47;9.495.747.991,01;54970
2016-10;204.876.649;525.162,70;11,90;7.890.778.541,67;7.622.867.931,19;56985
2016-11;204.988.285;541.530,70;12,00;8.760.146.335,91;8.873.113.688,64;52997
2016-12;205.099.921;565.780,50;12,20;11.623.429.140,81;12.462.095.723,14;55007
2017-01;205.211.557;526.564,70;12,70;5.929.475.003,20;5.397.317.592,02;55352
2017-02;205.321.347;514.120,50;13,30;7.692.449.306,56;7.850.035.108,77;51438
2017-03;205.431.137;544.312,90;13,90;8.598.649.257,96;8.448.717.924,76;58354
2017-04;205.540.927;525.238,10;13,70;8.266.881.516,01;8.210.573.175,25;56796
2017-05;205.650.717;548.887,70;13,40;9.880.703.102,72;9.378.892.943,61;61476
2017-06;205.760.507;556.787,60;13,10;8.295.429.028,33;8.872.375.755,79;60936
2017-07;205.870.298;557.458,20;12,90;8.106.908.776,43;8.135.406.284,26;64040
2017-08;205.980.088;555.578,70;12,70;9.555.959.351,00;9.281.978.985,88;60459
2017-09;206.089.878;528.871,20;12,50;8.915.826.238,25;8.773.385.422,81;56584
2017-10;206.199.668;549.304,70;12,30;8.203.998.869,15;8.520.298.245,15;57589
2017-11;206.309.458;566.209,30;12,10;8.787.369.159,94;8.825.388.597,39;53761
2017-12;206.419.248;588.892,80;11,90;11.013.983.995,18;11.019.457.654,99;55606
2018-01;206.529.038;555.644,60;12,30;5.690.886.188,21;5.645.302.634,53;55126
2018-02;206.643.293;528.905,50;12,70;7.128.982.466,93;7.036.088.590,17;49568
2018-03;206.757.548;560.120,70;13,20;9.175.383.840,75;8.939.264.030,48;57691
2018-04;206.871.803;559.359,80;13,00;7.649.634.561,19;7.386.012.830,52;57202
2018-05;206.986.058;547.016,50;12,80;9.034.730.813,17;8.838.154.475,69;61105
2018-06;207.100.313;580.697,80;12,60;11.495.345.664,38;11.334.412.085,68;61964
2018-07;207.214.568;583.054,80;12,40;9.212.149.207,35;9.164.473.670,52;63850
2018-08;207.328.824;582.756,70;12,30;9.284.464.575,55;9.255.321.827,76;61941
2018-09;207.443.079;556.776,60;12,00;8.709.640.166,08;8.875.350.758,11;58485
2018-10;207.557.334;591.983,90;11,90;12.238.350.271,87;9.691.276.797,01;58018
2018-11;207.671.589;593.926,90;11,70;10.572.489.613,85;9.860.755.345,24;55386
2018-12;207.785.844;603.155,20;11,70;9.356.767.852,14;12.152.743.492,46;58688
2019-01;207.900.099;578.452,60;12,20;5.485.318.851,51;4.687.885.063,09;58723
2019-02;208.005.498;567.984,50;12,60;11.911.094.319,91;7.568.113.177,60;52389
2019-03;208.110.897;579.172,60;12,80;3.752.213.841,98;7.956.143.207,13;59732
2019-04;208.216.296;592.916,00;12,60;8.421.869.298,55;8.277.154.011,77;59820
2019-05;208.321.696;604.607,40;12,40;9.052.875.896,93;8.853.226.215,24;64414
2019-06;208.427.095;598.283,00;12,10;8.399.830.701,17;8.335.545.440,35;64128
2019-07;208.532.494;627.049,70;12,00;11.874.296.669,02;11.841.579.957,37;67383
2019-08;208.637.893;616.157,60;11,90;10.114.242.213,39;9.968.781.934,65;64262
2019-09;208.743.292;614.187,90;11,90;9.695.863.875,88;9.881.951.535,33;60935
2019-10;208.848.692;641.340,10;11,80;10.220.290.972,94;10.358.622.036,19;60261
2019-11;208.954.091;634.826,20;11,30;10.042.799.644,03;9.616.463.238,92;57233
2019-12;209.059.490;646.343,10;11,10;16.794.857.093,79;16.836.660.776,58;59319
2020-01;209.164.889;617.747,20;11,40;5.075.209.406,17;4.230.414.480,26;59388
2020-02;209.243.118;609.810,80;11,80;7.711.582.829,15;7.526.332.037,70;55659
2020-03;209.321.348;616.335,30;12,40;13.652.328.959,12;10.018.005.474,00;62383
2020-04;209.399.577;555.387,40;12,70;13.320.696.874,68;16.707.184.039,68;64550
2020-05;209.477.807;561.628,40;13,10;13.188.284.390,06;12.759.996.427,98;81525
2020-06;209.556.036;591.537,30;13,60;12.895.324.370,90;13.109.624.280,83;75603
2020-07;209.634.266;629.700,90;14,10;15.941.004.098,12;16.001.537.804,51;79873
2020-08;209.712.495;625.136,30;14,80;18.426.234.763,25;18.420.793.381,71;77435
2020-09;209.790.724;635.263,90;14,90;13.522.776.669,60;13.258.580.296,82;68988
2020-10;209.868.954;661.149,00;14,60;10.584.868.727,13;10.640.991.780,78;68472
2020-11;209.947.183;665.182,80;14,40;11.608.650.518,31;11.080.067.381,18;64951
2020-12;210.025.413;685.042,60;14,20;16.930.721.000,34;16.709.445.655,01;74977
2021-01;210.103.642;653.790,40;14,50;5.705.902.455,27;4.968.776.722,65;82131
2021-02;210.166.920;676.255,00;14,60;9.175.284.648,20;8.910.074.890,61;75073
2021-03;210.230.199;735.993,60;14,90;17.293.943.309,69;12.641.137.161,61;116927
2021-04;210.293.477;713.652,10;14,80;8.148.490.954,99;11.331.519.209,58;109542
2021-05;210.356.756;712.134,20;14,70;16.082.768.455,40;14.822.009.862,42;99371
2021-06;210.420.034;714.893,30;14,20;9.001.375.258,29;11.184.646.146,46;95180
2021-07;210.483.312;743.091,80;13,70;18.267.668.468,75;14.769.825.353,20;84874
2021-08;210.546.591;740.615,10;13,10;17.775.344.238,94;16.539.657.995,07;75366
2021-09;210.609.869;745.774,40;12,60;11.622.975.502,75;15.639.375.520,57;65495
2021-10;210.673.148;755.323,00;12,10;16.477.076.513,19;16.426.482.047,53;64881
2021-11;210.736.426;771.558,90;11,60;14.183.645.008,02;14.193.896.457,28;62044
2021-12;210.799.705;782.833,50;11,10;19.500.361.010,51;20.028.228.781,91;66910
2022-01;210.862.983;722.909,90;11,20;6.688.005.541,49;5.870.933.948,51;85843
2022-02;210.932.331;754.147,40;11,20;9.520.028.079,39;9.426.290.244,06;71837
2022-03;211.001.679;838.868,00;11,10;10.198.820.829,75;9.995.118.708,50;64714
2022-04;211.071.027;819.727,60;10,50;10.139.920.199,22;10.170.015.206,14;62224
2022-05;211.140.375;826.052,10;9,80;11.741.963.463,76;11.622.338.799,37;70500
2022-06;211.209.723;826.025,70;9,30;23.011.045.078,79;22.396.222.233,47;72403
2022-07;211.279.070;852.909,90;9,10;11.251.316.402,75;12.018.911.089,32;74192
2022-08;211.348.418;854.004,10;8,90;10.931.451.416,13;10.737.277.125,56;67824
2022-09;211.417.766;836.785,80;8,70;10.277.328.273,03;9.866.791.506,17;63523
2022-10;211.487.114;877.947,50;8,30;10.303.306.935,14;10.676.075.475,00;63749
2022-11;211.556.462;879.514,90;8,10;10.598.139.321,47;10.467.471.511,69;61042
2022-12;211.625.810;883.886,20;7,90;13.219.360.100,31;13.602.168.892,28;64402
2023-01;211.695.158;812.834,60;8,40;7.364.855.019,28;6.690.524.102,27;62362
2023-02;211.769.207;831.224,50;8,60;8.554.012.376,38;8.371.624.815,80;55901
2023-03;211.843.257;938.679,80;8,80;11.595.695.793,39;11.076.106.286,28;64331
2023-04;211.917.306;904.664,80;8,50;11.657.228.118,36;11.524.852.691,78;64962
2023-05;211.991.355;903.238,10;8,30;11.030.210.515,19;11.049.784.313,46;70251
2023-06;212.065.405;893.074,90;8,00;14.437.546.253,81;14.351.865.331,72;69486
2023-07;212.139.454;911.553,50;7,90;12.835.409.350,45;12.690.693.044,32;71101
2023-08;212.213.503;923.374,40;7,80;16.728.842.572,87;16.441.377.366,06;66663
2023-09;212.287.553;905.912,70;7,70;15.470.155.020,90;15.447.654.167,66;63968
2023-10;212.361.602;943.578,50;7,60;15.729.681.108,96;16.198.039.368,50;65161
2023-11;212.435.651;950.303,50;7,50;17.254.411.708,74;17.302.521.312,41;64874
2023-12;212.509.701;949.176,50;7,40;19.752.430.016,91;20.078.937.763,53;64862
2024-01;212.583.750;889.287,90;7,60;9.940.938.455,57;9.194.133.377,00;63439
2024-02;212.653.524;899.561,20;7,80;11.240.751.869,71;10.743.294.524,29;60647
2024-03;212.723.298;965.492,70;7,90;12.255.814.695,08;11.815.690.493,06;70184
2024-04;212.793.072;989.614,20;7,50;13.989.505.991,17;12.643.027.316,79;70990
2024-05;212.862.846;961.851,50;7,10;23.419.908.142,87;24.794.687.639,52;73849
2024-06;212.932.620;969.763,60;6,90;22.288.686.581,76;19.825.321.664,91;70864
2024-07;213.002.394;1.007.697,50;6,80;18.125.829.828,44;20.061.137.951,61;71796
2024-08;213.072.167;993.552,70;6,60;15.122.084.713,22;14.986.407.951,23;69956
2024-09;213.141.941;988.663,20;6,40;14.817.868.869,48;14.019.458.359,47;66245
2024-10;213.211.715;1.050.160,40;6,20;14.445.375.997,25;14.223.609.558,94;64595
2024-11;213.281.489;1.027.005,30;6,10;16.303.394.344,22;17.183.266.161,38;55794
2024-12;213.351.263;1.003.201,80;6,20;24.143.857.571,93;23.978.676.271,39;26408
